[2021-03-26 05:57:58] development.ERROR: Undefined variable: m {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable: m at /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/modules/User/Admin/UserController.php:388)
[stacktrace]
#0 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/modules/User/Admin/UserController.php(388): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined varia...', '/home/cloud18in...', 388, Array)
#1 [internal function]: Modules\\User\\Admin\\UserController->testMail()
#2 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#3 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('testMail', Array)
#4 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Modules\\User\\Admin\\UserController), 'testMail')
#5 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Route.php(196): Illuminate\\Routing\\Route->runController()
#6 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Router.php(685): Illuminate\\Routing\\Route->run()
#7 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/Dashboard.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Dashboard->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/SetCurrentCurrency.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\SetCurrentCurrency->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/app/Http/Middleware/HideDebugbar.php(25): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\HideDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 /home/cloud18info/public_html/demo/cheap-pg-booking/version-4/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
